,show_id,type,title,cast,description,netflix_no,country,date_added,release_year,rating,duration,listed_in,age
2749,80158772,Movie,Growing Up Wild,Daveed Diggs,"Five baby animals from different parts of the world grow up learning to survive in the wild, nurtured by the love and guidance of their families.",3907,United States,"February 19, 2017",2016,G,78 min,"Children & Family Movies, Documentaries",13
2750,80152627,Movie,Tini: The New Life of Violetta,"Martina Stoessel, Jorge Blanco, Adriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï","After completing a world tour, a teen pop star spends the summer at an Italian villa to recover from heartbreak and grow into a mature artist.",3908,"Spain, Italy, Argentina","February 19, 2017",2016,G,99 min,"Children & Family Movies, Music & Musicals",13
2751,80149259,Movie,GANTZ:O,"Daisuke Ono, Mï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",Teams of recently deceased people who've been revived and given high-tech weapons must cooperate to defeat an army of monsters in Tokyo and Osaka.,3910,Japan,"February 18, 2017",2016,TV-MA,96 min,"Action & Adventure, Anime Features, Horror Movies",13
2752,70307570,Movie,Abominable Christmas,"Isabella Acres, Drake Bell, Emilio Estevez, Nolan Gould, Matthew Lillard, Ray Liotta, Jane Lynch, Ariel Winter",Two small abominable snowmen flee their mountain to escape a scientist who's trying to capture them and end up spending Christmas with a human family.,3911,United States,"February 18, 2016",2012,TV-Y7,44 min,"Children & Family Movies, Comedies",13
2753,80081337,Movie,Dear Dracula,"Nathan Gamble, Ray Liotta, Emilio Estevez, Ariel Winter, Matthew Lillard, Yuri Lowenthal, Marion Ross, Tara Strong","When he gets a fan letter from a young monster movie buff, Dracula visits him and soon has a new friend helping him to get his confidence back.",3912,United States,"February 18, 2016",2012,TV-Y7-FV,43 min,"Children & Family Movies, Comedies",13
2754,81057246,Movie,Genius,"Roshan, Priyaa Lal, Aadukalam Naren, Singam Puli, Meera Krishnan, Jayaprakash",Extreme pressure from his father to excel at school during childhood has dangerous psychological effects on a brilliant but suicidal manï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,3913,India,"February 17, 2019",2018,TV-14,96 min,"Dramas, International Movies",50
2755,80209153,Movie,Blood Money,"John Cusack, Ellar Coltrane, Willa Fitzgerald, Jacob Artist, Ned Bellamy, Antonio Bell, Johanna McGinley",Three friends on a wilderness trip find bags full of cash and must evade the criminal who hid the money in the first place.,3915,United States,"February 17, 2018",2017,R,85 min,Action & Adventure,11
2756,80222025,TV Show,Brave Miss World,Linor Abargil,"Weeks before being named Miss World, Linor Abargil was raped. She tells the world her inspiring true story in this Emmy-nominated documentary.",3916,"United States, Israel, Italy, South Africa","February 17, 2018",2013,TV-14,1 Season,"Crime TV Shows, Docuseries",13
2757,80161850,Movie,INDIA,"Heeba Shah, Ashwin Shukla, Muskaan, Aldan Shaikh, Ayesha","A man buys a young girl, code-names her ""Doll"" and sends her to live with a mother of two who has a mysterious mission to be fulfilled.",3917,India,"February 17, 2017",2014,NR,95 min,"Dramas, Independent Movies, International Movies",13
2758,80107808,Movie,Kill Ratio,"Tom Hopper, Amy Huberman, Lacy Moore, Brian McGuinness, Luke Pierucci, Nick Dunning","Posing as a telecom salesman at a business conference, a CIA agent fights to protect a fledgling Eastern European democracy from a military coup.",3918,United States,"February 17, 2017",2016,TV-MA,87 min,Action & Adventure,18
2759,80123910,Movie,Madaari,"Irrfan Khan, Jimmy Shergill, Vishesh Bansal, Tushar Dalvi, Nitish Pandey","A bridge under construction collapses in Mumbai, killing a man's family and launching him on a crusade to bring those responsible to justice.",3920,India,"February 17, 2017",2016,TV-14,134 min,"Dramas, Independent Movies, International Movies",13
2760,80103428,Movie,Rocky Handsome,"John Abraham, Diya Chalwad, Shruti Haasan, Nishikant Kamat, Sharad Kelkar, Nathalia Kaur",A reclusive pawn shop owner sets his sights on revenge when vicious gangsters kidnap his drug-addicted neighbor's young daughter.,3921,India,"February 17, 2017",2016,NR,119 min,"Action & Adventure, International Movies",13
2761,80113673,Movie,TE3N,"Amitabh Bachchan, Nawazuddin Siddiqui, Vidya Balan, Mukesh Chhabra, Sabyasachi Chakraborty, Prakash Belawadi, Tota Roy Chowdhury, Padmavati Rao, Suneel Sinha","Still desperate to find his granddaughter nearly a decade after her kidnapping, a devoted grandfather chases a dangerous new lead.",3922,India,"February 17, 2017",2016,TV-14,128 min,"Dramas, International Movies, Thrillers",13
2762,80013271,Movie,Black Sea,"Jude Law, Scoot McNairy, Ben Mendelsohn, Bobby Schofield, Tobias Menzies, Michael Smiley, Grigoriy Dobrygin, David Threlfall, Jodie Whittaker, Karl Davies","A hard-driving submarine captain is hired to steal gold from a sunken Nazi sub, but there's no honor among thieves during this underwater heist.",3923,"United Kingdom, United States, Russia","February 16, 2019",2015,R,114 min,"Action & Adventure, Dramas, International Movies",13
2763,80989337,Movie,The Super,"Patrick John Flueger, Val Kilmer, Louisa Krause, Mattea Conforti, Taylor Richardson, Paul Ben-Victor, Yul Vazquez, Andrea Lynn Green, Travaris Spears, Melissa Bolona","When an ex-cop becomes a superintendent of an apartment building, he suspects the sinister janitor is behind the eerie disappearances of its tenants.",3925,United States,"February 16, 2019",2017,R,89 min,Horror Movies,11
2764,80191555,Movie,Agustï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,Agustï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,"Argentine comedian Agustï¿½ï¿½ï¿""Radagast"" Aristarï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",3926,Argentina,"February 16, 2018",2018,TV-MA,60 min,Stand-Up Comedy,18
2765,80184625,Movie,Irreplaceable You,"Gugu Mbatha-Raw, Michiel Huisman, Christopher Walken, Steve Coogan, Kate McKinnon, Jacki Weaver, Timothy Simons, Brian Tyree Henry, Alanna Masterson, Gayle Rankin, Tamara Tunie",A stunning cancer diagnosis spurs Abbie to seek a future girlfriend for fiancï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,3928,United States,"February 16, 2018",2018,TV-MA,96 min,"Dramas, Romantic Movies",81
2766,70100084,Movie,Milk,"Sean Penn, Emile Hirsch, Josh Brolin, Diego Luna, James Franco, Alison Pill, Victor Garber, Denis O'Hare, Joseph Cross, Stephen Spinella, Lucas Grabeel, Brandon Boyce","Sean Penn stars in this biopic about Harvey Milk, the openly gay San Francisco politician who was murdered by a disgruntled city supervisor in 1978.",3930,United States,"February 16, 2017",2008,R,128 min,"Dramas, Independent Movies, LGBTQ Movies",13
2767,80106438,Movie,Operator,"Martin Starr, Mae Whitman, Nat Faxon, Cameron Esposito, Retta, Christine Lahti, Kate Cobb, Kristopher Lofton, Tim Hopper, Trevor Dawkins","When a programmer uses his wife's sympathetic voice for his company's customer service app, he starts to rely more on her idealized self than her.",3931,United States,"February 16, 2017",2016,TV-MA,91 min,"Comedies, Dramas, Independent Movies",13
2768,70295085,Movie,Marvel's Iron Man & Hulk: Heroes United,"Adrian Pasdar, Fred Tatasciore, Dee Bradley Baker, Robin Atkin Downes, David Kaye","When scientists join Hulk's gamma energy with Tony Stark's Arc Reactor, the resulting force creates a foe that only the two Marvel heroes can combat.",3932,United States,"February 16, 2014",2013,PG,72 min,"Action & Adventure, Sci-Fi & Fantasy",13
2769,80159877,Movie,Alone in Berlin,"Emma Thompson, Brendan Gleeson, Daniel Brï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿","After learning of their son's death on the battlefield, a grieving Berlin couple embark on a quietly dangerous act of resistance against Adolf Hitler.",3933,"United Kingdom, France, Germany","February 15, 2019",2016,R,103 min,Dramas,11
2770,81043345,Movie,Among Family,"Engin Gï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½naydï¿½ï¿½ï","Amid a marital crisis, Fikret befriends songstress Solmaz after a wacky encounter and must fill in as the father of her soon-to-wed daughter.",3934,Turkey,"February 15, 2019",2017,TV-14,127 min,"Comedies, International Movies",40
2771,80208091,Movie,Anchor and Hope,"Oona Chaplin, Natalia Tena, David Verdaguer, Geraldine Chaplin",Kat and Evaï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,3935,Spain,"February 15, 2019",2017,TV-MA,113 min,"Comedies, Dramas, LGBTQ Movies",13
2772,81052266,Movie,Awe,"Kajal Aggarwal, Nithya Menon, Regina Cassandra, Eesha Rebba, Murli Sharma, Srinivas Avasarala, Priyadarshi Pullikonda","Disparate characters, including an aspiring time traveler, a phony chef, a drug-addicted waitress and several others, share a surprising connection.",3936,India,"February 15, 2019",2018,TV-MA,111 min,"Dramas, International Movies, Sci-Fi & Fantasy",13
2773,81067757,Movie,Ayana,"Deepak Subramanya, Apoorva Soma, Ramesh Bhat, Harsha H S, Karthik A, Goutham Shashidhar, Nagshree Karkone, Moksha Kushal, Vedashree Rao","With his carefree bachelor days behind him, a young entrepreneurï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",3937,India,"February 15, 2019",2017,TV-14,112 min,"Dramas, International Movies",60
2774,80095232,Movie,Buddies,"Ariel Goldenberg, Rita Pokk, Breno Viola, Lima Duarte, Marco Luque, Daniel Torres, Monaliza Marchi, Amï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½","Inspired by the movie ""Thelma & Louise,"" three young people with Down syndrome leave the institution where they live to take a road trip together.",3939,Brazil,"February 15, 2019",2012,TV-MA,103 min,"Comedies, Dramas, Independent Movies",13
2775,81067758,Movie,Candyflip,"Prashant Prakash, Kalki Koechlin, Prakash Raj, Gulshan Devaiah, Valeriya Polyanychko","On the incandescent shores of Goa, a young man tumbles down a mind-bending ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",3940,India,"February 15, 2019",2017,TV-MA,104 min,"Dramas, Independent Movies, International Movies",13
2776,70002291,Movie,Chameli,"Kareena Kapoor, Rahul Bose, Rinke Khanna, Yashpal Sharma, Makrand Deshpande, Kabir Sadanand, Pankaj Jha","While taking shelter from a Mumbai monsoon, an investment banker forms an unlikely connection with a naï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",3941,India,"February 15, 2019",2004,TV-14,102 min,"Dramas, International Movies",18
2777,81050193,Movie,Deadly Scholars,"Kennedy Lea Slocum, Corey Fogelmanis, Alexa Mansour, Peyton Clark, Sheryl Lee, Sherri Saum, Eric Stanton Betts, Paris Berelc, Pedro Correa, Alissa Latow","After a series of strange deaths, a high school reporter tries to pin down the killer who's targeting students eligible for a prestigious scholarship.",3942,United States,"February 15, 2019",2018,TV-14,86 min,"Dramas, Thrillers",50
2778,81067759,Movie,Fatso,"Ranvir Shorey, Gul Panag, Purab Kohli, Neil Bhoopalam, Gunjan Bakshi, Saurabh Shukla, Atul Kumar, Brijendra Kala, Bharati Achrekar, Rahul Vohra","Killed too soon due to a clerical error in heaven, a man is sent back to earth with a new lease on life, this time in the body of his portly friend.",3943,India,"February 15, 2019",2012,TV-14,97 min,"Comedies, Dramas, International Movies",13
2779,80045203,TV Show,Hjï¿½ï¿½ï¿½ï,"Lise Baastrup, Martin Brygmann, Ellen Hillingsï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï","This miniseries spinoff of ""Rita"" follows teacher Hjï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",3944,Denmark,"February 15, 2019",2015,TV-14,1 Season,"International TV Shows, TV Comedies, TV Dramas",13
2780,81043346,Movie,My Travel Buddy,"Oguzhan Koï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿","Days before Eid, a salesman fired from his job drives to Ayvalï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",3946,Turkey,"February 15, 2019",2017,TV-14,111 min,"Comedies, International Movies",40
2781,81045069,Movie,Neevevaro,"Aadhi, Tapsee Pannu, Ritika Singh, Vennela Kishore, Sapthagiri","When a blind chefï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",3947,India,"February 15, 2019",2018,TV-14,132 min,"Dramas, International Movies, Romantic Movies",13
2782,80216820,Movie,Never Heard,"Romeo Miller, David Banner, Robin Givens, Karrueche Tran, Dijon Talton, Dorien Wilson, Karen Abercrombie, Kandi Burruss, Brian White, Jackie Long","As his father sits behind bars, a young man is lured into Los Angeles' merciless drug world and forced to choose between God and gang life.",3948,United States,"February 15, 2019",2018,TV-14,89 min,"Dramas, Faith & Spirituality",13
2783,81026667,Movie,Outlawed,"Adam Collins, Jessica Norris, Ian Hitchens, Steven Blades, Zara Phythian, Anthony Burrows, Andy Calderwood, Emmeline Kellie, Andre Squire, Ollie Christie","After a failed mission, an ex-Royal Marines Commando tries to overcome his demons while investigating the death of his ex-girlfriend's father.",3949,United Kingdom,"February 15, 2019",2018,TV-MA,102 min,Action & Adventure,19
2784,70056686,Movie,Pyaar Ke Side Effects,"Rahul Bose, Mallika Sherawat, Ranvir Shorey, Sharat Saxena, Aamir Bashir, Taraana Raja, Jas Arora, Suchitra Pillai, Sapna Bhavnani, Sophiya Chaudhary","A commitment-phobe agrees to marry his girlfriend, setting in motion a series of hilarious mishaps that has him questioning what he got himself into.",3950,India,"February 15, 2019",2006,TV-14,120 min,"Comedies, International Movies, Romantic Movies",13
2785,81067761,Movie,Sur: The Melody of Life,"Lucky Ali, Simone Singh, Achint Kaur, Ehsan Khan, Harsh Vasisht, Yashodhan Bal, Gauri Karnik, Divya Dutta","A renowned music teacher mentors a promising young singer, but when her fame begins to overshadow his own, he lets jealousy and competition take over.",3951,India,"February 15, 2019",2002,TV-14,137 min,"Dramas, International Movies",60
2786,80992672,Movie,The Breaker Upperers,"Madeleine Sami, Jackie van Beek, James Rolleston, Celia Pacquola, Ana Scotney, Rima Te Wiata, Carl Bland, Brett O'Gorman, Cohen Holloway, Jemaine Clement","For the right price, BFFs Jen and Mel will ruthlessly end any romance. But when one of them grows a conscience, their friendship begins to unravel.",3953,New Zealand,"February 15, 2019",2018,TV-MA,82 min,"Comedies, Independent Movies, International Movies",13
2787,81050194,Movie,The Detained,"Alex Frnka, Sarah Davenport, Henry Zaga, Coy Stewart, Jennifer Robyn Jacobs, Gillian Vigman, Kevin Blake",Five high school students serving Saturday detention in a former corrections facility must find a way to outsmart an unseen menace out to kill them.,3954,United States,"February 15, 2019",2017,TV-MA,85 min,"Horror Movies, Thrillers",50
2788,70109378,Movie,Ugly Aur Pagli,"Mallika Sherawat, Ranvir Shorey, Tinnu Anand, Sushmita Mukherjee, Manish Anand, Vihang Nayak, Bharati Achrekar, Zeenat Aman","Everyday guy Kabir is thrown for a loop when he meets Kuhu, a freewheeling party girl. Now, he's a changed man, dancing, running half-naked through the streets and donning ladies' shoes at her whim.",3957,India,"February 15, 2019",2008,TV-14,115 min,"Comedies, International Movies, Romantic Movies",13
2789,81043343,Movie,You're Everything To Me,Tolga ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,"When an old fling shows up with their infant child, a dallying man-child must take on the role of father and create a fairytale world for his daughter.",3958,Turkey,"February 15, 2019",2016,TV-PG,107 min,"Comedies, Dramas, Independent Movies",13
2790,80988834,Movie,Yucatï¿½ï¿½ï,"Luis Tosar, Rodrigo de la Serna, Joan Pera, Stephanie Cayo, Gloria Muï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½oz, Adriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",Competing con artists attempt to creatively and ruthlessly swindle a fatherly lottery winner while on a lively cruise from Spain to Mexico.,3959,Spain,"February 15, 2019",2018,TV-MA,130 min,"Comedies, International Movies",89
2791,80144372,Movie,Asura: The City of Madness,"Jung-min Hwang, Do-won Kwak, Man-sik Jung, Woo-sung Jung","Caught between a corrupt mayor and a prosecutor intent on exposing political depravity, a police detective must decide whose side he's on.",3960,South Korea,"February 15, 2018",2016,NR,133 min,"Action & Adventure, Dramas, International Movies",13
2792,80201612,Movie,Daagdi Chaawl,"Ankush Chaudhari, Makrand Deshpande, Pooja Sawant, Sanjay Khapre, Yatin Karyekar, Kamlesh Sawant, Sandeep Gaikwad, Digvijay Rohidas",A simple man's peaceful life is complicated when an incident brings him in contact with a gangster and launches his journey into the underworld.,3961,India,"February 15, 2018",2015,TV-14,118 min,"Action & Adventure, Dramas, International Movies",13
2793,80202087,Movie,Fakta Ladh Mhana,"Sachin Khedekar, Bharat Jadhav, Aniket Vishwasrao, Siddarth Jadhav, Sanjay Narvekar, Vaibhav Mangale, Santosh Juvekar, Sanjay Khapre, Mahesh Manjrekar","A young man enlists the help of his friends to avenge his uncle's death by taking on a powerful, unscrupulous politician.",3962,India,"February 15, 2018",2011,TV-14,150 min,"Action & Adventure, Dramas, International Movies",13
2794,80201816,Movie,Matichya Chuli,"Sudhir Joshi, Vandana Gupte, Ankush Chaudhari, Madhura Velankar, Sanjay Mone, Anand Abhyankar","A jealous, possessive mother thinks she is competing with her new daughter-in-law for the affections of her overindulged son.",3963,India,"February 15, 2018",2006,TV-14,132 min,"Comedies, Dramas, International Movies",13
2795,80201605,Movie,Morya,"Santosh Juvekar, Chinmay Mandlekar, Pari Telang, S. Joshi, Dilip Prabhavalkar, Ganesh Yadav, Pushkar Shrotri",Two communities in Mumbai get a final chance to compete with each other in the celebration of the iconic Ganesh Chaturthi festival.,3964,India,"February 15, 2018",2011,TV-14,121 min,"Dramas, International Movies",17
2796,80201609,Movie,Premachi Goshta,"Atul Kulkarni, Sagarika Ghatge, Rohini Hattangadi, Sulekha Talvalkar, Meera Welankar, Satish Rajwade","A man and a woman struggling to keep their respective marriages afloat run into each other at a marriage counselor's office, with unexpected results.",3966,India,"February 15, 2018",2013,TV-14,127 min,"International Movies, Romantic Movies",13
2797,70116577,Movie,Sakhi,"Ashok Saraf, Sonali Kulkarni, Subodh Bhave, Usha Nadkarni, Raghavendra Kadkol, Pushkar Shrotri, Lokesh Gupte, Santosh Juvekar, Jyoti Joshi, Kishor Mahabole","Caught in a downward spiral of failed career moves, misguided ambitions and bad relations, a pair of lost souls find hope in an unexpected friendship.",3968,India,"February 15, 2018",2007,TV-PG,152 min,"Dramas, International Movies, Music & Musicals",13
2798,70121660,Movie,Sarivar Sari,"Madhura Velankar, Mohan Joshi, Nina Kulkarni, Manasi Salvi, Milind Gunaji, Shreyas Talpade, Bharat Jadhav","Raised in working-class Mumbai, Manisha has an independent spirit that angers her father, who favors Manisha's medical student sister, Mini. Things reach a breaking point when Manisha's father beats her for accepting a modeling contract.",3969,India,"February 15, 2018",2005,TV-14,126 min,"Dramas, International Movies",21
2799,70120167,Movie,Solomon Kane,"James Purefoy, Pete Postlethwaite, Rachel Hurd-Wood, Alice Krige, Jason Flemyng, Mackenzie Crook, Patrick Hurd-Wood, Max von Sydow","In this epic tale, a once-murderous sea captain is holed up in a monastery in retreat from the devil, whom the captain fears is coming for his soul.",3970,"Czech Republic, United Kingdom, France","February 15, 2018",2009,R,104 min,"Action & Adventure, International Movies, Sci-Fi & Fantasy",13
2800,80201622,Movie,Tukaram,"Jitendra Joshi, Prateeksha Lonkar, Sharad Ponkshe, Radhika Apte, Veena Jamkar, Yatin Karyekar, Smita Tambe, Vrishasen Dabholkar",A child whose innocence and devotion set him apart from the other children of his village grows up to be one of the foremost saints of India.,3971,India,"February 15, 2018",2012,TV-PG,162 min,"Dramas, Faith & Spirituality, International Movies",13
2801,80201817,Movie,Zenda,"Santosh Juvekar, Siddharth Chandekar, Sachit Patil, Chinmay Mandlekar, Rajesh Shringarpure, Pushkar Shrotri, Tejashree Pradhan, Neha Joshi",A change in the leadership of a political party sparks bitter conflict and the party's division into two rival factions.,3972,India,"February 15, 2018",2009,TV-14,120 min,"Dramas, International Movies",10
2802,80082749,Movie,A Heavy Heart,"Peter Kurth, Lena Lauzemis, Lina Wendel, Edin Hasanovic, Marko Dyrlich, Peter Schneider, Reiner Schï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½","Long past his heyday, a still-virile boxer tries to reconnect with his daughter as he confronts the onset of a terminal, degenerative neural disorder.",3973,Germany,"February 15, 2017",2015,NR,109 min,"Dramas, Independent Movies, International Movies",13
2803,80065214,Movie,"Aram, Aram","John Roohinian, Levon Sharafyan, Sevak Hakoyan, David Villada, Mike Ghader, Razmik Mansuryan, Lorita Meg, Amy Sanders, Alla Tumanian","Newly orphaned Aram leaves Beirut to live with his grandfather in Los Angeles, and overwhelmed by culture shock, he falls prey to an Armenian gang.",3974,United States,"February 15, 2017",2015,TV-14,79 min,"Dramas, Independent Movies",60
2804,80152155,Movie,La Coppia dei Campioni,"Massimo Boldi, Massimiliano Tortora, Anna Maria Barbera, Massimo Ceccherini, Pia Lanciotti, Flora Canto","After winning a shared trip to a soccer match, two colleagues who hold opposite world views find they're stuck traveling together for the duration.",3975,Italy,"February 15, 2017",2016,TV-MA,88 min,"Comedies, International Movies",51
2805,80167461,Movie,The Fury of a Patient Man,"Antonio de la Torre, Luis Callejo, Ruth Dï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿","After his lover is killed in a jewelry store robbery, quiet Josï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",3979,Spain,"February 15, 2017",2016,NR,92 min,"International Movies, Thrillers",11
2806,80157565,Movie,The Memory of Water,"Elena Anaya, Benjamï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½","When the accidental death of a couple's young son sends them grieving in opposite directions, they're forced to re-examine their life and marriage.",3980,"Chile, Spain, Argentina, Germany","February 15, 2017",2015,NR,88 min,"Dramas, International Movies",11
